index,thickness,radius,length_x/2,length_y/2,d,equal_S,equal_length,d2x,d2y,Force,Moduli,Poisson Ratio
441.0,0.8,1.4492,3.8919,2.9682,1.0987,1072.8778,62.2707,2.5524,3.5212,491.839,4.584319,-0.62
442.0,0.4,0.5895,1.51,1.329,0.5072,215.33,24.1593,0.9442,1.4944,319.159,14.821425,-0.48678
443.0,0.4,1.0783,3.0819,1.6389,0.6532,402.4728,49.3109,2.1922,2.248,142.323,3.53625,-1.056715
444.0,0.4,1.6865,4.1135,2.5662,1.0946,568.9633,65.8167,2.5782,3.264,54.7124,0.961626,-0.831929
445.0,0.4,1.4734,3.1272,2.782,1.0582,476.9216,50.0355,1.6833,3.0755,58.0268,1.216702,-0.47973
446.0,0.8,1.1003,2.8108,1.5454,0.8674,743.5938,44.9723,1.8153,2.0139,743.181,9.994337,-0.924794
447.0,0.4,1.514,3.7396,2.4843,0.8194,526.1067,59.8328,2.3829,3.1563,66.6133,1.266139,-0.773721
448.0,0.4,0.7051,1.5718,0.9331,0.4267,222.5977,25.1487,0.9195,1.2008,240.849,10.81988,-0.844998
449.0,0.4,0.8861,1.9795,1.0865,0.4631,280.3786,31.6714,1.1831,1.4752,166.005,5.920632,-0.960594
450.0,0.8,1.6247,4.5051,2.2217,0.8354,1188.9042,72.081,3.1999,3.1893,431.146,3.626385,-1.154688
451.0,0.4,1.8223,4.1089,2.7148,0.8754,597.2191,65.7431,2.4495,3.4681,43.6953,0.731654,-0.77132
452.0,1.4,1.631,4.7887,2.8433,1.5164,2134.1763,76.619,3.3343,3.5815,1722.77,8.072274,-0.838951
453.0,0.4,1.8481,3.8209,2.6436,0.8316,576.2536,61.1338,2.0946,3.3036,39.8841,0.692121,-0.711865
454.0,1.2,2.0015,4.629,2.9088,1.2395,1958.0689,74.0636,2.7831,3.6826,775.296,3.959472,-0.785574
455.0,0.4,2.4291,3.8097,2.6625,0.7019,645.0067,60.9546,1.4429,3.209,20.7561,0.321793,-0.660534
456.0,0.4,0.5932,1.758,1.0339,0.4903,225.2761,28.1279,1.2419,1.3263,372.532,16.536627,-0.889492
457.0,0.4,0.9348,2.3995,1.1585,0.5142,321.3942,38.3924,1.6195,1.6736,166.115,5.168629,-1.174048
458.0,0.8,1.2956,2.9754,1.9279,0.8125,843.746,47.6061,1.7719,2.4075,539.436,6.393306,-0.750879
459.0,0.4,1.7665,4.482,2.776,0.8446,623.9162,71.7117,2.9512,3.6576,50.9982,0.817385,-0.860363
460.0,0.4,1.5561,4.5667,2.3156,0.4741,608.1645,73.0674,3.3954,3.34,72.3708,1.189991,-1.14535
461.0,1.3,1.6305,4.3427,4.1035,1.3395,2031.8764,69.4829,2.7876,4.5937,1273.37,6.266939,-0.437993
462.0,0.4,0.9358,1.9436,1.1985,0.5891,281.5261,31.097,1.0503,1.4774,146.294,5.196363,-0.795316
463.0,0.4,1.1116,2.8708,1.7636,0.8415,385.7126,45.9331,1.86,2.2261,123.505,3.202016,-0.844171
464.0,0.8,1.6295,3.7983,2.1278,1.0555,1049.1136,60.7735,2.3121,2.7958,388.586,3.703989,-0.925364
465.0,0.4,1.1714,3.4116,1.757,0.94,432.8884,54.5851,2.4167,2.3754,127.906,2.954684,-1.092631
466.0,0.4,1.106,2.6125,1.6786,0.4776,375.0461,41.7995,1.6341,2.1943,113.251,3.019619,-0.806506
467.0,0.8,1.4935,3.7252,4.4278,1.3827,1155.5695,59.6037,2.2569,4.7008,385.105,3.332627,-0.30115
468.0,0.8,1.7902,4.5899,2.6952,1.2122,1238.589,73.4382,2.9939,3.5062,352.021,2.842105,-0.895967
469.0,0.4,0.8627,2.418,1.5601,0.7467,317.1829,38.6885,1.6349,1.922,202.576,6.386808,-0.788061
470.0,0.4,1.4393,4.0377,3.446,1.3495,555.3405,64.6029,2.6746,3.9081,76.8863,1.384483,-0.521363
471.0,1.4,1.5638,4.6572,2.8391,1.5582,2063.9805,74.5148,3.2477,3.5163,1825.33,8.843689,-0.801144
472.0,1.2,1.6375,4.3773,3.6633,1.3365,1837.5486,70.0372,2.8345,4.212,1081.17,5.883796,-0.527748
473.0,0.4,1.4454,3.628,2.2626,1.0482,493.8444,58.0482,2.3059,2.8468,75.074,1.520201,-0.829058
474.0,0.4,2.9155,4.9671,3.7306,1.2,812.2428,79.4732,2.1144,4.3327,14.6869,0.180818,-0.604408
475.0,0.8,1.3985,3.8856,3.2547,1.2768,1068.9241,62.1695,2.5642,3.7129,520.606,4.870366,-0.531554
476.0,0.8,1.3981,3.005,2.4091,0.8036,905.8238,48.0803,1.6684,2.8191,443.508,4.896215,-0.559364
477.0,0.8,1.1789,3.0141,2.2776,0.8061,845.9804,48.2255,1.9233,2.7248,643.614,7.607891,-0.619471
478.0,0.8,2.1883,4.1548,3.026,0.9687,1299.2666,66.4774,2.0579,3.6515,199.107,1.532471,-0.640247
479.0,0.4,1.6445,3.0584,2.5666,0.8764,488.7563,48.9341,1.4449,2.8846,44.8162,0.916938,-0.519732
480.0,0.8,1.9572,4.9998,2.3893,1.167,1332.4541,79.9967,3.3469,3.4374,304.006,2.281547,-1.183077
481.0,0.4,0.9834,2.7455,1.4068,0.5401,361.5339,43.9277,1.9438,1.9762,162.247,4.487709,-1.107334
482.0,1.2,1.6938,4.4794,2.8033,1.2273,1805.2165,71.6703,2.9571,3.5459,1070.74,5.931358,-0.798815
483.0,0.8,1.4174,4.1801,3.3085,1.1728,1127.0837,66.8812,2.8831,3.8802,544.725,4.833019,-0.590232
484.0,0.8,1.2982,3.0219,1.9443,0.893,847.0395,48.3501,1.8085,2.406,544.553,6.428857,-0.754101
485.0,0.4,1.8206,4.6454,2.0332,0.6047,635.0044,74.3259,3.2417,3.1926,47.3562,0.745757,-1.362961
486.0,0.4,2.1387,3.539,2.6889,0.8207,587.7879,56.6233,1.4418,3.108,26.5453,0.451608,-0.590873
487.0,1.5,1.6205,4.763,4.0347,1.625,2413.4329,76.2079,3.2344,4.5727,1921.22,7.960517,-0.503383
488.0,0.4,1.5972,2.869,2.459,0.8634,465.2744,45.9033,1.2914,2.7083,46.1759,0.992429,-0.496781
489.0,0.4,1.2975,3.5115,3.0328,1.2122,488.7921,56.1845,2.2723,3.4173,89.7903,1.837,-0.510069
490.0,0.8,1.4074,3.8106,2.7617,0.9956,1043.2605,60.9701,2.5314,3.3484,522.108,5.00462,-0.67066
491.0,1.2,1.4782,4.0404,2.4929,1.358,1580.483,64.6462,2.6826,3.0773,1318.56,8.34274,-0.786262
492.0,0.4,1.2619,3.0409,1.6254,0.8841,411.1913,48.6547,1.8986,2.1615,95.651,2.326207,-1.007153
493.0,0.4,1.1262,3.0082,1.4003,0.6619,395.5496,48.1312,2.0837,2.0435,124.633,3.150882,-1.244963
494.0,0.4,1.3339,2.9804,2.1479,0.6783,438.7634,47.6861,1.7429,2.6459,77.2294,1.760149,-0.679197
495.0,0.4,1.1575,3.0508,1.8802,0.8462,409.0164,48.8132,2.0104,2.3875,116.707,2.853381,-0.847666
496.0,0.4,1.4649,3.6493,2.3502,0.6961,513.4819,58.3892,2.3638,3.0525,71.1677,1.385992,-0.812734
497.0,0.4,0.8941,2.2794,1.6307,0.5114,320.4941,36.4711,1.4724,2.0155,173.076,5.40039,-0.693832
498.0,0.4,1.6599,3.4201,2.0637,0.9597,498.339,54.722,1.8496,2.601,50.9997,1.023401,-0.835639
499.0,0.8,1.5936,4.5104,2.4337,1.2397,1161.7503,72.1668,3.1351,3.2386,462.961,3.985052,-1.009362
500.0,0.4,2.2462,4.7559,2.93,0.8306,707.6563,76.094,2.7364,3.9135,27.9904,0.395535,-0.845085
501.0,0.4,1.9159,4.5002,2.1999,1.1429,614.8833,72.003,2.8126,3.1069,42.8762,0.697304,-1.142984
502.0,0.4,1.6033,3.0343,2.2388,0.6973,476.4011,48.5496,1.4973,2.6951,49.3148,1.03517,-0.636224
503.0,0.4,2.0361,3.9223,2.749,0.8701,607.8885,62.7569,1.9889,3.3875,31.7968,0.52307,-0.688261
504.0,0.4,1.4978,4.1232,1.8338,0.715,542.698,65.9708,2.9583,2.7753,74.629,1.37514,-1.340777
505.0,0.8,1.9183,4.4435,3.274,1.3068,1276.3469,71.0954,2.6269,3.8904,281.405,2.20475,-0.641912
506.0,0.8,1.186,2.8557,1.71,0.8606,781.5255,45.6913,1.7605,2.1652,639.681,8.185048,-0.825734
507.0,0.8,1.6232,4.6343,2.4445,1.1886,1193.7075,74.1492,3.2586,3.3059,451.637,3.783502,-1.047056
508.0,0.4,1.35,3.5224,1.8047,0.8573,467.7711,56.3592,2.3664,2.502,88.7921,1.898222,-1.094779
509.0,0.4,1.4652,3.5546,3.34,1.3573,519.9434,56.8731,2.1206,3.6406,62.6115,1.204188,-0.43907
510.0,0.8,1.0316,2.6755,1.6663,0.8009,718.1443,42.8074,1.7336,2.0872,807.2,11.239923,-0.786703
511.0,0.4,1.0565,3.162,1.5321,0.5713,407.0953,50.5926,2.3392,2.1948,151.928,3.732045,-1.203012
